"File Name","Label"
"2021-05-07-13-03-23-Messung_5_(J)_946.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_947.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_948.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_949.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_950.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_951.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_952.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_953.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_954.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_955.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_956.csv","Lateral_Left"
"2021-05-07-13-03-23-Messung_5_(J)_957.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_958.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_959.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_960.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_961.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_962.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_963.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_964.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_965.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_966.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_967.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_968.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_969.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_970.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_971.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_972.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_973.csv","Lateral_Left"
"2021-05-07-13-03-24-Messung_5_(J)_974.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_975.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_976.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_977.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_978.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_979.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_980.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_981.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_982.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_983.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_984.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_985.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_986.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_987.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_988.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_989.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_990.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_991.csv","Lateral_Left"
"2021-05-07-13-03-25-Messung_5_(J)_992.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_993.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_994.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_995.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_996.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_997.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_998.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_999.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1000.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1001.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1002.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1003.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1004.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1005.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1006.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1007.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1008.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1009.csv","Lateral_Left"
"2021-05-07-13-03-26-Messung_5_(J)_1010.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1011.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1012.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1013.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1014.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1015.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1016.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1017.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1018.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1019.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1020.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1021.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1022.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1023.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1024.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1025.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1026.csv","Lateral_Left"
"2021-05-07-13-03-27-Messung_5_(J)_1027.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1028.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1029.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1030.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1031.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1032.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1033.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1034.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1035.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1036.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1037.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1038.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1039.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1040.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1041.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1042.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1043.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1044.csv","Lateral_Left"
"2021-05-07-13-03-28-Messung_5_(J)_1045.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1046.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1047.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1048.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1049.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1050.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1051.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1052.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1053.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1054.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1055.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1056.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1057.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1058.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1059.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1060.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1061.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1062.csv","Lateral_Left"
"2021-05-07-13-03-29-Messung_5_(J)_1063.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1064.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1065.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1066.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1067.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1068.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1069.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1070.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1071.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1072.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1073.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1074.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1075.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1076.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1077.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1078.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1079.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1080.csv","Lateral_Left"
"2021-05-07-13-03-30-Messung_5_(J)_1081.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1082.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1083.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1084.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1085.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1086.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1087.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1088.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1089.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1090.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1091.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1092.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1093.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1094.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1095.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1096.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1097.csv","Lateral_Left"
"2021-05-07-13-03-31-Messung_5_(J)_1098.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1099.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1100.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1101.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1102.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1103.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1104.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1105.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1106.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1107.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1108.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1109.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1110.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1111.csv","Lateral_Left"
"2021-05-07-13-03-32-Messung_5_(J)_1112.csv","Changing"
"2021-05-07-13-03-32-Messung_5_(J)_1113.csv","Changing"
"2021-05-07-13-03-32-Messung_5_(J)_1114.csv","Changing"
"2021-05-07-13-03-32-Messung_5_(J)_1115.csv","Changing"
"2021-05-07-13-03-32-Messung_5_(J)_1116.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1117.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1118.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1119.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1120.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1121.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1122.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1123.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1124.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1125.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1126.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1127.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1128.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1129.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1130.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1131.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1132.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1133.csv","Changing"
"2021-05-07-13-03-33-Messung_5_(J)_1134.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1135.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1136.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1137.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1138.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1139.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1140.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1141.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1142.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1143.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1144.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1145.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1146.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1147.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1148.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1149.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1150.csv","Changing"
"2021-05-07-13-03-34-Messung_5_(J)_1151.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1152.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1153.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1154.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1155.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1156.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1157.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1158.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1159.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1160.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1161.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1162.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1163.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1164.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1165.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1166.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1167.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1168.csv","Changing"
"2021-05-07-13-03-35-Messung_5_(J)_1169.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1170.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1171.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1172.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1173.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1174.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1175.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1176.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1177.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1178.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1179.csv","Changing"
"2021-05-07-13-03-36-Messung_5_(J)_1180.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1181.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1182.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1183.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1184.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1185.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1186.csv","Prone"
"2021-05-07-13-03-36-Messung_5_(J)_1187.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1188.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1189.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1190.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1191.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1192.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1193.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1194.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1195.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1196.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1197.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1198.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1199.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1200.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1201.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1202.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1203.csv","Prone"
"2021-05-07-13-03-37-Messung_5_(J)_1204.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1205.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1206.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1207.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1208.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1209.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1210.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1211.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1212.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1213.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1214.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1215.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1216.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1217.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1218.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1219.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1220.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1221.csv","Prone"
"2021-05-07-13-03-38-Messung_5_(J)_1222.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1223.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1224.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1225.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1226.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1227.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1228.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1229.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1230.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1231.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1232.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1233.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1234.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1235.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1236.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1237.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1238.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1239.csv","Prone"
"2021-05-07-13-03-39-Messung_5_(J)_1240.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1241.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1242.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1243.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1244.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1245.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1246.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1247.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1248.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1249.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1250.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1251.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1252.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1253.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1254.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1255.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1256.csv","Prone"
"2021-05-07-13-03-40-Messung_5_(J)_1257.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1258.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1259.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1260.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1261.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1262.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1263.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1264.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1265.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1266.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1267.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1268.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1269.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1270.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1271.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1272.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1273.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1274.csv","Prone"
"2021-05-07-13-03-41-Messung_5_(J)_1275.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1276.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1277.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1278.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1279.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1280.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1281.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1282.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1283.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1284.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1285.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1286.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1287.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1288.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1289.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1290.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1291.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1292.csv","Prone"
"2021-05-07-13-03-42-Messung_5_(J)_1293.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1294.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1295.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1296.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1297.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1298.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1299.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1300.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1301.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1302.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1303.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1304.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1305.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1306.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1307.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1308.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1309.csv","Prone"
"2021-05-07-13-03-43-Messung_5_(J)_1310.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1311.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1312.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1313.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1314.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1315.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1316.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1317.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1318.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1319.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1320.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1321.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1322.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1323.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1324.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1325.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1326.csv","Prone"
"2021-05-07-13-03-44-Messung_5_(J)_1327.csv","Prone"
